:START_ID(ORDERS)|:END_ID(CUSTOMER)
42020|1249
42021|883
42022|980
42023|706
42048|1025
42049|563
42050|1346
42051|1148
42052|259
42053|400
42054|13
42055|700
42080|599
42081|1027
42082|1324
42083|175
42084|724
42085|418
42086|1303
42087|433
42112|649
42113|748
42114|362
42115|323
42116|587
42117|442
42118|1324
42119|838
42144|208
42145|679
42146|734
42147|278
42148|317
42149|1123
42150|1022
42151|640
42176|340
42177|694
42178|61
42179|637
42180|1126
42181|289
42182|1151
42183|628
42208|881
42209|580
42210|1255
42211|892
42212|29
42213|1133
42214|784
42215|935
42240|1076
42241|194
42242|697
42243|487
42244|694
42245|646
42246|259
42247|725
42272|1160
42273|28
42274|127
42275|1111
42276|851
42277|1345
42278|322
42279|701
42304|361
42305|925
42306|1285
42307|1426
42308|133
42309|643
42310|679
42311|1165
42336|1069
42337|262
42338|23
42339|1228
42340|1426
42341|448
42342|68
42343|1126
42368|874
42369|1403
42370|889
42371|1115
42372|580
42373|790
42374|632
42375|334
42400|1172
42401|1430
42402|178
42403|1226
42404|1040
42405|919
42406|1036
42407|1337
42432|949
42433|1405
42434|881
42435|181
42436|61
42437|181
42438|274
42439|358
42464|742
42465|523
42466|628
42467|1288
42468|1013
42469|937
42470|1471
42471|683
42496|976
42497|751
42498|235
42499|428
42500|724
42501|91
42502|1411
42503|1439
42528|862
42529|745
42530|1000
42531|1261
42532|835
42533|586
42534|766
42535|1295
42560|1318
42561|940
42562|1000
42563|1229
42564|272
42565|481
42566|190
42567|497
42592|719
42593|601
42594|199
42595|1379
42596|349
42597|1088
42598|199
42599|1282
42624|115
42625|1300
42626|1084
42627|355
42628|490
42629|1318
42630|1171
42631|940
42656|1478
42657|1138
42658|448
42659|920
42660|1178
42661|154
42662|1274
42663|1147
42688|476
42689|397
42690|623
42691|625
42692|976
42693|1232
42694|1162
42695|1075
42720|1267
42721|380
42722|976
42723|226
42724|1123
42725|7
42726|1216
42727|280
42752|1166
42753|1297
42754|1004
42755|1307
42756|1150
42757|283
42758|1219
42759|676
42784|871
42785|112
42786|422
42787|853
42788|1015
42789|904
42790|1396
42791|689
42816|1396
42817|1084
42818|533
42819|380
42820|491
42821|565
42822|1106
42823|1255
42848|686
42849|1102
42850|1111
42851|592
42852|554
42853|278
42854|545
42855|379
42880|422
42881|829
42882|761
42883|596
42884|704
42885|928
42886|1265
42887|1327
42912|1387
42913|559
42914|25
42915|1252
42916|1456
42917|61
42918|1490
42919|325
42944|199
42945|394
42946|580
42947|646
42948|1361
42949|22
42950|1073
42951|683
42976|188
42977|1480
42978|683
42979|503
42980|461
42981|158
42982|224
42983|773
43008|1235
43009|1217
43010|221
43011|299
43012|824
43013|256
43014|305
43015|1145
43040|650
43041|20
43042|1156
43043|274
43044|368
43045|646
43046|1192
43047|881
43072|1100
43073|976
43074|352
43075|433
43076|244
43077|166
43078|10
43079|983
43104|886
43105|797
43106|928
43107|1459
43108|172
43109|1067
43110|1384
43111|943
43136|1274
43137|292
43138|557
43139|38
43140|391
43141|512
43142|1318
43143|1274
43168|677
43169|277
43170|283
43171|1027
43172|938
43173|718
43174|1123
43175|610
43200|563
43201|638
43202|626
43203|1201
43204|1288
43205|1351
43206|1159
43207|124
43232|292
43233|1060
43234|607
43235|1357
43236|643
43237|808
43238|448
43239|233
43264|46
43265|937
43266|211
43267|304
43268|1150
43269|667
43270|149
43271|838
43296|46
43297|514
43298|637
43299|778
43300|502
43301|1142
43302|1454
43303|1141
43328|1093
43329|172
43330|239
43331|1364
43332|62
43333|1330
43334|1411
43335|316
43360|241
43361|292
43362|167
43363|1189
43364|1255
43365|1190
43366|1177
43367|719
43392|652
43393|395
43394|124
43395|580
43396|1435
43397|955
43398|1342
43399|475
43424|967
43425|199
43426|509
43427|1444
43428|1253
43429|808
43430|586
43431|1217
43456|713
43457|193
43458|647
43459|1009
43460|1127
43461|308
43462|574
43463|223
43488|1249
43489|841
43490|356
43491|766
43492|1475
43493|958
43494|913
43495|881
43520|1408
43521|287
43522|866
43523|1349
43524|847
43525|1013
43526|65
43527|655
43552|517
43553|1366
43554|670
43555|169
43556|220
43557|727
43558|341
43559|1372
43584|1045
43585|1373
43586|1135
43587|856
43588|1163
43589|880
43590|200
43591|1495
43616|346
43617|320
43618|1078
43619|811
43620|431
43621|541
43622|721
43623|646
43648|1355
43649|148
43650|880
43651|1094
43652|626
43653|1363
43654|893
43655|850
43680|1126
43681|1313
43682|547
43683|683
43684|607
43685|364
43686|638
43687|49
43712|415
43713|1450
43714|112
43715|865
43716|1424
43717|314
43718|1210
43719|551
43744|706
43745|928
43746|326
43747|821
43748|652
43749|1046
43750|253
43751|388
43776|1040
43777|1361
43778|556
43779|616
43780|724
43781|1366
43782|611
43783|1481
43808|1001
43809|1315
43810|1141
43811|1192
43812|973
43813|110
43814|559
43815|1357
43840|1234
43841|1468
43842|1196
43843|1189
43844|1261
43845|1465
43846|1061
43847|1325
43872|493
43873|1444
43874|958
43875|1471
43876|664
43877|1252
43878|1439
43879|1
43904|652
43905|1216
43906|853
43907|556
43908|41
43909|1030
43910|1027
43911|1288
43936|391
43937|1057
43938|580
43939|563
43940|830
43941|616
43942|199
43943|557
43968|1169
43969|835
43970|700
43971|1247
43972|1079
43973|701
43974|1103
43975|332
44000|278
44001|631
44002|481
44003|1475
44004|706
44005|406
44006|802
44007|155
44032|697
44033|1370
44034|1078
44035|1174
44036|412
44037|1249
44038|1021
44039|370
44064|856
44065|1486
44066|125
44067|919
44068|1231
44069|1070
44070|1258
44071|898
44096|1021
44097|293
44098|427
44099|569
44100|1231
44101|829
44102|649
44103|802
44128|64
44129|5
44130|491
44131|626
44132|1246
44133|1360
44134|826
44135|1120
44160|401
44161|1183
44162|157
44163|1180
44164|1084
44165|280
44166|1105
44167|323
44192|1213
44193|992
44194|121
44195|319
44196|199
44197|298
44198|148
44199|1402
44224|536
44225|1024
44226|1360
44227|1048
44228|1237
44229|430
44230|446
44231|508
44256|220
44257|590
44258|830
44259|1177
44260|1331
44261|446
44262|467
44263|1309
44288|304
44289|403
44290|218
44291|214
44292|763
44293|514
44294|850
44295|1118
44320|269
44321|1250
44322|160
44323|355
44324|397
44325|986
44326|1003
44327|235
44352|1499
44353|598
44354|1129
44355|532
44356|782
44357|134
44358|1282
44359|856
44384|1106
44385|1090
44386|100
44387|1390
44388|1339
44389|326
44390|940
44391|220
44416|806
44417|779
44418|739
44419|1189
44420|85
44421|911
44422|67
44423|493
44448|1319
44449|994
44450|556
44451|1177
44452|574
44453|1135
44454|676
44455|82
44480|244
44481|241
44482|1499
44483|904
44484|1057
44485|440
44486|4
44487|916
44512|958
44513|1309
44514|1256
44515|1432
44516|871
44517|940
44518|97
44519|1303
44544|1243
44545|37
44546|637
44547|712
44548|790
44549|814
44550|691
44551|454
44576|1474
44577|922
44578|862
44579|850
44580|1357
44581|193
44582|1390
44583|605
44608|239
44609|1246
44610|155
44611|1058
44612|1006
44613|514
44614|17
44615|523
44640|1129
44641|875
44642|169
44643|1126
44644|1282
44645|1006
44646|1400
44647|934
44672|1429
44673|973
44674|124
44675|898
44676|923
44677|310
44678|1291
44679|757
44704|464
44705|91
44706|190
44707|1013
44708|20
44709|925
44710|1399
44711|1000
44736|490
44737|1133
44738|1045
44739|871
44740|964
44741|910
44742|1286
44743|1393
44768|962
44769|481
44770|938
44771|1103
44772|742
44773|974
44774|691
44775|925
44800|1355
44801|517
44802|281
44803|8
44804|70
44805|559
44806|637
44807|40
44832|1033
44833|583
44834|880
44835|1243
44836|16
44837|661
44838|974
44839|440
44864|433
44865|409
44866|250
44867|347
44868|7
44869|463
44870|652
44871|757
44896|1256
44897|1312
44898|110
44899|988
44900|1316
44901|68
44902|314
44903|41
44928|446
44929|794
44930|52
44931|1070
44932|1187
44933|193
44934|7
44935|197
44960|1258
44961|1132
44962|2
44963|28
44964|274
44965|44
44966|298
44967|830
44992|137
44993|241
44994|95
44995|781
44996|824
44997|760
44998|1468
44999|73
45024|971
45025|1441
45026|200
45027|1135
45028|103
45029|547
45030|293
45031|526
45056|574
45057|1097
45058|221
45059|124
45060|593
45061|1465
45062|1418
45063|142
45088|1144
45089|559
45090|176
45091|1307
45092|668
45093|523
45094|260
45095|707
45120|259
45121|1132
45122|1436
45123|1258
45124|392
45125|155
45126|925
45127|14
45152|1412
45153|559
45154|209
45155|745
45156|1019
45157|1496
45158|1448
45159|665
45184|1339
45185|44
45186|818
45187|409
45188|907
45189|1451
45190|1118
45191|751
45216|931
45217|265
45218|727
45219|1003
45220|442
45221|139
45222|61
45223|1177
45248|1481
45249|1123
45250|295
45251|959
45252|422
45253|1381
45254|64
45255|1102
45280|1079
45281|701
45282|863
45283|1123
45284|788
45285|169
45286|1436
45287|1111
45312|1474
45313|905
45314|133
45315|1303
45316|995
45317|1384
45318|1069
45319|475
45344|1493
45345|776
45346|1048
45347|86
45348|1193
45349|1400
45350|1193
45351|928
45376|643
45377|992
45378|1202
45379|970
45380|1138
45381|236
45382|154
45383|256
45408|1000
45409|1216
45410|778
45411|823
45412|217
45413|212
45414|1408
45415|28
45440|364
45441|595
45442|1459
45443|442
45444|487
45445|1027
45446|592
45447|355
45472|685
45473|598
45474|946
45475|1279
45476|202
45477|500
45478|733
45479|1445
45504|274
45505|820
45506|1009
45507|1433
45508|38
45509|1387
45510|1186
45511|389
45536|52
45537|1037
45538|296
45539|1121
45540|1003
45541|250
45542|1420
45543|607
45568|1258
45569|1052
45570|250
45571|841
45572|1105
45573|317
45574|616
45575|583
45600|1444
45601|1102
45602|547
45603|805
45604|1234
45605|728
45606|1300
45607|28
45632|155
45633|1427
45634|551
45635|280
45636|1415
45637|944
45638|163
45639|325
45664|238
45665|1388
45666|1447
45667|655
45668|1498
45669|799
45670|1303
45671|662
45696|68
45697|1096
45698|1063
45699|970
45700|910
45701|211
45702|1145
45703|871
45728|436
45729|1051
45730|1469
45731|139
45732|565
45733|268
45734|707
45735|835
45760|256
45761|559
45762|890
45763|967
45764|295
45765|1250
45766|1289
45767|853
45792|460
45793|268
45794|149
45795|695
45796|746
45797|67
45798|247
45799|179
45824|791
45825|1090
45826|595
45827|1012
45828|521
45829|514
45830|103
45831|1313
45856|1190
45857|728
45858|1354
45859|1348
45860|950
45861|1225
45862|968
45863|277
45888|1085
45889|1306
45890|1442
45891|1366
45892|1465
45893|724
45894|1276
45895|667
45920|1321
45921|314
45922|748
45923|317
45924|442
45925|1001
45926|310
45927|1277
45952|1090
45953|1366
45954|1081
45955|157
45956|566
45957|22
45958|1295
45959|380
45984|1471
45985|622
45986|272
45987|1300
45988|1399
45989|1327
45990|179
45991|568
46016|589
46017|328
46018|1325
46019|256
46020|1396
46021|1054
46022|889
46023|1243
46048|544
46049|418
46050|223
46051|11
46052|733
46053|799
46054|1447
46055|800
46080|1012
46081|164
46082|610
46083|1018
46084|886
46085|83
46086|1186
46087|371
46112|13
46113|671
46114|455
46115|158
46116|88
46117|971
46118|358
46119|808
46144|911
46145|553
46146|427
46147|251
46148|1345
46149|1162
46150|415
46151|479
46176|1384
46177|1001
46178|1081
46179|1150
46180|478
46181|1180
46182|1393
46183|805
46208|1036
46209|859
46210|457
46211|928
46212|1474
46213|347
46214|481
46215|1195
46240|31
46241|407
46242|424
46243|329
46244|1268
46245|377
46246|973
46247|1391
46272|686
46273|28
46274|442
46275|743
46276|1108
46277|460
46278|158
46279|362
46304|155
46305|140
46306|818
46307|713
46308|688
46309|1093
46310|1025
46311|793
46336|553
46337|397
46338|484
46339|1147
46340|1246
46341|811
46342|1142
46343|50
46368|280
46369|1337
46370|1376
46371|85
46372|607
46373|575
46374|701
46375|86
46400|421
46401|638
46402|1100
46403|823
46404|1459
46405|1112
46406|853
46407|253
46432|802
46433|1487
46434|1153
46435|1064
46436|1114
46437|397
46438|1262
46439|1270
46464|584
46465|1393
46466|574
46467|1186
46468|622
46469|410
46470|1054
46471|215
46496|890
46497|1084
46498|1043
46499|562
46500|647
46501|508
46502|1042
46503|1318
46528|328
46529|217
46530|448
46531|1240
46532|1321
46533|1055
46534|412
46535|563
46560|350
46561|446
46562|439
46563|281
46564|992
46565|455
46566|805
46567|160
46592|209
46593|1003
46594|1489
46595|689
46596|989
46597|140
46598|1025
46599|1219
46624|115
46625|1028
46626|163
46627|1339
46628|974
46629|101
46630|142
46631|1066
46656|112
46657|586
46658|734
46659|427
46660|1168
46661|1276
46662|158
46663|199
46688|448
46689|1313
46690|355
46691|599
46692|479
46693|1249
46694|1138
46695|232
46720|1294
46721|1276
46722|1436
46723|796
46724|1021
46725|325
46726|1016
46727|1169
46752|1268
46753|382
46754|695
46755|197
46756|431
46757|758
46758|1337
46759|1391
46784|1189
46785|1463
46786|542
46787|1345
46788|898
46789|1192
46790|1444
46791|1147
46816|433
46817|1252
46818|82
46819|40
46820|88
46821|1007
46822|361
46823|1064
46848|209
46849|355
46850|529
46851|1357
46852|1390
46853|1447
46854|274
46855|137
46880|1307
46881|244
46882|1486
46883|289
46884|1051
46885|73
46886|1252
46887|130
46912|490
46913|1462
46914|109
46915|328
46916|1102
46917|1253
46918|517
46919|317
46944|313
46945|121
46946|1343
46947|1105
46948|1189
46949|1352
46950|25
46951|4
46976|104
46977|352
46978|73
46979|428
46980|1192
46981|536
46982|572
46983|307
47008|1237
47009|977
47010|571
47011|1333
47012|659
47013|239
47014|1144
47015|901
47040|143
47041|1126
47042|1150
47043|472
47044|827
47045|829
47046|1144
47047|490
47072|1177
47073|407
47074|503
47075|1007
47076|860
47077|509
47078|265
47079|469
47104|518
47105|167
47106|1456
47107|1294
47108|1375
47109|1396
47110|1498
47111|995
47136|367
47137|1192
47138|667
47139|1403
47140|214
47141|562
47142|973
47143|1312
47168|464
47169|1127
47170|923
47171|116
47172|310
47173|1327
47174|962
47175|1168
47200|80
47201|230
47202|1108
47203|692
47204|224
47205|1291
47206|19
47207|655
47232|671
47233|307
47234|71
47235|841
47236|577
47237|313
47238|301
47239|1111
47264|1303
47265|475
47266|521
47267|689
47268|1270
47269|404
47270|644
47271|1168
47296|727
47297|1414
47298|392
47299|1465
47300|244
47301|77
47302|1309
47303|1067
47328|997
47329|1132
47330|808
47331|233
47332|1040
47333|409
47334|775
47335|1345
47360|407
47361|80
47362|50
47363|949
47364|1255
47365|973
47366|349
47367|1468
47392|959
47393|451
47394|770
47395|782
47396|452
47397|1456
47398|904
47399|1228
47424|590
47425|601
47426|1333
47427|53
47428|1168
47429|49
47430|838
47431|1376
47456|427
47457|142
47458|76
47459|1201
47460|649
47461|638
47462|1120
47463|1249
47488|31
47489|163
47490|521
47491|628
47492|241
47493|128
47494|1429
47495|487
47520|1321
47521|323
47522|205
47523|287
47524|106
47525|175
47526|1208
47527|293
47552|871
47553|952
47554|1249
47555|1144
47556|436
47557|935
47558|76
47559|556
47584|1291
47585|373
47586|202
47587|1153
47588|601
47589|1114
47590|28
47591|823
47616|779
47617|421
47618|1201
47619|388
47620|1426
47621|304
47622|356
47623|580
47648|668
47649|421
47650|370
47651|916
47652|67
47653|1399
47654|940
47655|952
47680|634
47681|1400
47682|160
47683|481
47684|44
47685|1381
47686|595
47687|934
47712|1015
47713|763
47714|790
47715|1000
47716|982
47717|403
47718|358
47719|1006
47744|1463
47745|1321
47746|1405
47747|38
47748|139
47749|1426
47750|1169
47751|518
47776|692
47777|1154
47778|947
47779|709
47780|1184
47781|1186
47782|1387
47783|229
47808|583
47809|1040
47810|1441
47811|46
47812|1240
47813|487
47814|944
47815|677
47840|928
47841|977
47842|610
47843|97
47844|1340
47845|1112
47846|1499
47847|343
47872|797
47873|449
47874|970
47875|352
47876|205
47877|737
47878|496
47879|1165
47904|206
47905|740
47906|1306
47907|1447
47908|257
47909|737
47910|536
47911|296
47936|676
47937|1244
47938|1096
47939|961
47940|1123
47941|251
47942|1313
47943|71
47968|974
47969|905
47970|853
47971|314
47972|841
47973|139
47974|661
47975|1294
48000|1088
48001|605
48002|1438
48003|278
48004|382
48005|1222
48006|1228
48007|1153
48032|536
48033|661
48034|103
48035|824
48036|325
48037|244
48038|1099
48039|262
48064|376
48065|1202
48066|977
48067|149
48068|481
48069|731
48070|28
48071|1462
48096|1363
48097|187
48098|461
48099|332
48100|799
48101|1366
48102|1072
48103|568
48128|1360
48129|259
48130|1402
48131|925
48132|488
48133|302
48134|772
48135|1238
48160|1162
48161|176
48162|406
48163|676
48164|430
48165|1252
48166|1492
48167|1078
48192|892
48193|307
48194|161
48195|1223
48196|467
48197|127
48198|322
48199|802
48224|836
48225|308
48226|253
48227|568
48228|1195
48229|1082
48230|358
48231|812
48256|1360
48257|1459
48258|1406
48259|442
48260|421
48261|689
48262|691
48263|1132
48288|694
48289|1096
48290|1381
48291|832
48292|152
48293|1388
48294|1414
48295|1499
48320|821
48321|1280
48322|881
48323|205
48324|410
48325|346
48326|1499
48327|857
48352|626
48353|383
48354|344
48355|1117
48356|817
48357|16
48358|136
48359|796
48384|643
48385|1430
48386|139
48387|1360
48388|670
48389|329
48390|721
48391|1076
48416|905
48417|310
48418|968
48419|802
48420|746
48421|392
48422|1453
48423|773
48448|1099
48449|991
48450|215
48451|622
48452|947
48453|620
48454|661
48455|826
48480|265
48481|289
48482|247
48483|424
48484|877
48485|631
48486|62
48487|766
48512|1022
48513|1036
48514|959
48515|256
48516|634
48517|727
48518|340
48519|862
48544|427
48545|1262
48546|1376
48547|413
48548|1120
48549|898
48550|1370
48551|874
48576|1235
48577|787
48578|778
48579|421
48580|368
48581|1393
48582|922
48583|754
48608|832
48609|154
48610|268
48611|1453
48612|1468
48613|107
48614|697
48615|1078
48640|730
48641|782
48642|239
48643|41
48644|340
48645|508
48646|604
48647|419
48672|1129
48673|1042
48674|598
48675|224
48676|979
48677|1027
48678|1366
48679|1405
48704|196
48705|19
48706|1465
48707|1346
48708|290
48709|920
48710|1255
48711|710
48736|79
48737|709
48738|1195
48739|7
48740|64
48741|721
48742|1370
48743|224
48768|1283
48769|142
48770|1094
48771|932
48772|1058
48773|64
48774|631
48775|70
48800|743
48801|508
48802|1495
48803|172
48804|1309
48805|1016
48806|46
48807|508
48832|1288
48833|556
48834|1261
48835|128
48836|34
48837|832
48838|796
48839|568
48864|409
48865|1162
48866|640
48867|1045
48868|382
48869|449
48870|68
48871|395
48896|913
48897|1456
48898|664
48899|898
48900|1063
48901|1487
48902|424
48903|1463
48928|779
48929|1085
48930|277
48931|119
48932|1360
48933|1030
48934|511
48935|1484
48960|1484
48961|637
48962|307
48963|1412
48964|1123
48965|695
48966|619
48967|718
48992|557
48993|1259
48994|874
48995|1073
48996|205
48997|865
48998|155
48999|922
49024|1189
49025|103
49026|676
49027|247
49028|640
49029|1208
49030|709
49031|958
49056|652
49057|1276
49058|1450
49059|1351
49060|794
49061|1213
49062|98
49063|1081
49088|937
49089|775
49090|92
49091|820
49092|1238
49093|1427
49094|820
49095|1364
49120|631
49121|1436
49122|443
49123|1153
49124|397
49125|1186
49126|1465
49127|1021
49152|73
49153|118
49154|220
49155|1283
49156|616
49157|944
49158|721
49159|1231
49184|502
49185|338
49186|751
49187|1330
49188|700
49189|1034
49190|1495
49191|988
49216|739
49217|1327
49218|874
49219|923
49220|1202
49221|1090
49222|590
49223|862
49248|355
49249|1334
49250|1468
49251|752
49252|1066
49253|187
49254|23
49255|332
49280|139
49281|961
49282|430
49283|370
49284|823
49285|217
49286|737
49287|1331
49312|166
49313|583
49314|1420
49315|1300
49316|424
49317|1247
49318|854
49319|217
49344|571
49345|31
49346|107
49347|1417
49348|46
49349|1354
49350|1471
49351|151
49376|1021
49377|107
49378|940
49379|1028
49380|1270
49381|271
49382|725
49383|91
49408|784
49409|1385
49410|1336
49411|481
49412|724
49413|986
49414|88
49415|299
49440|449
49441|1126
49442|550
49443|1067
49444|118
49445|950
49446|937
49447|877
49472|1255
49473|1300
49474|43
49475|569
49476|1243
49477|826
49478|1174
49479|91
49504|614
49505|1222
49506|10
49507|157
49508|817
49509|1388
49510|1351
49511|881
49536|1277
49537|229
49538|898
49539|218
49540|550
49541|455
49542|850
49543|392
49568|508
49569|1142
49570|1012
49571|487
49572|1219
49573|883
49574|1408
49575|58
49600|1294
49601|1147
49602|1427
49603|809
49604|1036
49605|1369
49606|1345
49607|721
49632|1165
49633|530
49634|808
49635|799
49636|1258
49637|505
49638|121
49639|1009
49664|1189
49665|1385
49666|142
49667|691
49668|839
49669|1378
49670|1345
49671|94
49696|208
49697|232
49698|109
49699|976
49700|391
49701|1222
49702|1202
49703|412
49728|569
49729|130
49730|347
49731|421
49732|23
49733|1090
49734|409
49735|1478
49760|1282
49761|1420
49762|404
49763|1157
49764|692
49765|874
49766|517
49767|1441
49792|272
49793|1222
49794|1421
49795|28
49796|79
49797|877
49798|1492
49799|79
49824|1267
49825|517
49826|536
49827|271
49828|212
49829|875
49830|400
49831|820
49856|1078
49857|22
49858|334
49859|434
49860|430
49861|1133
49862|929
49863|1198
49888|593
49889|1426
49890|1432
49891|1399
49892|346
49893|1183
49894|1210
49895|931
49920|1258
49921|697
49922|959
49923|1033
49924|88
49925|335
49926|736
49927|289
49952|1471
49953|473
49954|997
49955|706
49956|787
49957|1379
49958|1036
49959|343
49984|647
49985|470
49986|1168
49987|850
49988|1141
49989|848
49990|625
49991|914
50016|1369
50017|757
50018|1129
50019|941
50020|1046
50021|1019
50022|788
50023|394
50048|88
50049|493
50050|610
50051|890
50052|1312
50053|1330
50054|43
50055|319
50080|1453
50081|1423
50082|1318
50083|1163
50084|1372
50085|1100
50086|10
50087|952
50112|769
50113|1031
50114|269
50115|898
50116|410
50117|878
50118|700
50119|1379
50144|949
50145|781
50146|907
50147|400
50148|1192
50149|1090
50150|1267
50151|835
50176|1006
50177|61
50178|434
50179|317
50180|263
50181|838
50182|1205
50183|1288
50208|727
50209|1273
50210|1424
50211|1384
50212|926
50213|52
50214|1240
50215|638
50240|589
50241|1012
50242|959
50243|532
50244|451
50245|893
50246|598
50247|1456
50272|863
50273|823
50274|353
50275|61
50276|1099
50277|622
50278|622
50279|1081
50304|295
50305|1408
50306|751
50307|238
50308|1132
50309|545
50310|32
50311|835
50336|1192
50337|659
50338|1441
50339|568
50340|1060
50341|1379
50342|505
50343|178
50368|706
50369|8
50370|1075
50371|1061
50372|73
50373|724
50374|1387
50375|1225
50400|1315
50401|1333
50402|785
50403|395
50404|478
50405|125
50406|874
50407|842
50432|943
50433|1135
50434|745
50435|1471
50436|1259
50437|836
50438|1427
50439|196
50464|830
50465|1399
50466|797
50467|1243
50468|547
50469|463
50470|133
50471|751
50496|374
50497|289
50498|1277
50499|574
50500|331
50501|277
50502|1333
50503|934
50528|1267
50529|443
50530|268
50531|178
50532|1496
50533|31
50534|223
50535|184
50560|53
50561|1283
50562|508
50563|151
50564|1493
50565|709
50566|548
50567|865
50592|7
50593|113
50594|533
50595|1147
50596|1129
50597|1211
50598|461
50599|640
50624|463
50625|73
50626|61
50627|104
50628|1147
50629|161
50630|395
50631|1114
50656|94
50657|1415
50658|619
50659|538
50660|965
50661|175
50662|1300
50663|1495
50688|73
50689|271
50690|1447
50691|643
50692|919
50693|349
50694|979
50695|121
50720|1327
50721|1408
50722|164
50723|610
50724|541
50725|691
50726|490
50727|1429
50752|1048
50753|169
50754|379
50755|205
50756|1192
50757|554
50758|1393
50759|124
50784|1231
50785|205
50786|493
50787|871
50788|1013
50789|304
50790|280
50791|1246
50816|970
50817|1193
50818|115
50819|851
50820|817
50821|583
50822|1418
50823|577
50848|1222
50849|1156
50850|1318
50851|940
50852|1126
50853|847
50854|1342
50855|112
50880|1079
50881|643
50882|577
50883|881
50884|101
50885|811
50886|1460
50887|973
50912|1087
50913|218
50914|614
50915|440
50916|448
50917|490
50918|1255
50919|1198
50944|578
50945|1223
50946|125
50947|983
50948|1081
50949|700
50950|1088
50951|586
50976|1241
50977|664
50978|481
50979|662
50980|551
50981|595
50982|793
50983|470
51008|1351
51009|349
51010|367
51011|307
51012|553
51013|553
51014|55
51015|859
51040|545
51041|811
51042|388
51043|554
51044|1234
51045|29
51046|269
51047|1309
51072|1078
51073|190
51074|1303
51075|1099
51076|533
51077|200
51078|724
51079|13
51104|1085
51105|604
51106|1147
51107|869
51108|494
51109|284
51110|1034
51111|247
51136|40
51137|824
51138|737
51139|1261
51140|154
51141|586
51142|781
51143|1453
51168|1168
51169|407
51170|797
51171|1351
51172|922
51173|181
51174|416
51175|1228
51200|626
51201|607
51202|1358
51203|446
51204|466
51205|1289
51206|970
51207|464
51232|1433
51233|61
51234|754
51235|1397
51236|625
51237|301
51238|194
51239|908
51264|1172
51265|811
51266|413
51267|137
51268|946
51269|607
51270|1313
51271|64
51296|1151
51297|1171
51298|253
51299|581
51300|395
51301|208
51302|202
51303|1120
51328|562
51329|1387
51330|463
51331|832
51332|875
51333|586
51334|547
51335|181
51360|206
51361|1336
51362|1279
51363|472
51364|1463
51365|563
51366|946
51367|826
51392|434
51393|1492
51394|941
51395|1496
51396|319
51397|1420
51398|1438
51399|1463
51424|949
51425|724
51426|133
51427|94
51428|1220
51429|430
51430|1267
51431|47
51456|925
51457|1019
51458|487
51459|94
51460|349
51461|1367
51462|991
51463|1123
51488|790
51489|364
51490|946
51491|1468
51492|1294
51493|1219
51494|709
51495|1460
51520|1279
51521|1301
51522|889
51523|695
51524|808
51525|1277
51526|61
51527|28
51552|272
51553|1195
51554|1391
51555|1349
51556|817
51557|1196
51558|1033
51559|580
51584|562
51585|871
51586|469
51587|1114
51588|551
51589|1120
51590|242
51591|742
51616|979
51617|973
51618|806
51619|202
51620|835
51621|1292
51622|559
51623|827
51648|1054
51649|1459
51650|589
51651|421
51652|112
51653|244
51654|686
51655|1480
51680|56
51681|1400
51682|1078
51683|1420
51684|505
51685|613
51686|1186
51687|1294
51712|430
51713|1090
51714|614
51715|1421
51716|526
51717|919
51718|596
51719|328
51744|476
51745|617
51746|1022
51747|22
51748|1169
51749|695
51750|202
51751|1180
51776|538
51777|728
51778|284
51779|1303
51780|731
51781|385
51782|703
51783|1498
51808|806
51809|229
51810|434
51811|520
51812|1268
51813|1334
51814|947
51815|1372
51840|769
51841|1405
51842|1163
51843|811
51844|313
51845|1214
51846|1132
51847|181
51872|808
51873|680
51874|722
51875|1072
51876|353
51877|85
51878|928
51879|607
51904|1072
51905|428
51906|37
51907|1243
51908|526
51909|1175
51910|1087
51911|572
51936|709
51937|1010
51938|1123
51939|1480
51940|688
51941|218
51942|136
51943|94
51968|694
51969|1490
51970|719
51971|145
51972|1444
51973|677
51974|1004
51975|1436
52000|851
52001|454
52002|1243
52003|1064
52004|575
52005|916
52006|757
52007|247
52032|1294
52033|223
52034|175
52035|1060
52036|1436
52037|577
52038|610
52039|812
52064|467
52065|1204
52066|1496
52067|482
52068|301
52069|271
52070|1187
52071|1345
52096|824
52097|307
52098|274
52099|932
52100|232
52101|1258
52102|715
52103|1454
52128|331
52129|227
52130|1136
52131|1303
52132|586
52133|406
52134|17
52135|268
52160|25
52161|952
52162|1081
52163|1300
52164|268
52165|253
52166|829
52167|1276
52192|1160
52193|266
52194|991
52195|175
52196|697
52197|143
52198|1055
52199|1468
52224|1241
52225|706
52226|1361
52227|1276
52228|880
52229|1261
52230|535
52231|691
52256|695
52257|1451
52258|52
52259|148
52260|809
52261|1000
52262|715
52263|1
52288|7
52289|184
52290|842
52291|76
52292|43
52293|961
52294|229
52295|58
52320|809
52321|217
52322|266
52323|851
52324|1039
52325|791
52326|1103
52327|1423
52352|182
52353|793
52354|82
52355|1213
52356|208
52357|409
52358|178
52359|932
52384|1318
52385|811
52386|794
52387|898
52388|907
52389|1291
52390|832
52391|179
52416|1321
52417|952
52418|133
52419|151
52420|589
52421|992
52422|1220
52423|1255
52448|427
52449|517
52450|827
52451|1130
52452|247
52453|937
52454|652
52455|208
